ID,SHIPNAME,LONGITUDE,LATITUDE,EQUIPMENTID
582661,057 游神6,122.3309167,29.92775,267278
582611,089 SS264,122.1467778,30.14972222,264476
592318,浙嵊�?1252,122.4978889,30.69727778,272442
592307,浙嵊�?5819,123.7136111,33.75163889,272457
592312,浙嵊�?2409,125.6471389,31.62141667,962132
593353,浙普�?2117,124.3363056,29.87305556,278580
593362,浙普�?8182,124.568,31.06777778,361905
593363,浙普�?2110,124.0168056,34.5075,278228
593367,浙普�?8920,124.3345,35.63013889,277989
593371,浙普�?8589,124.0376944,34.47391667,963481
592268,浙定渔冷00001,122.1343611,30.1255,406082
592273,浙定�?2176,124.1426389,33.00686111,270725
592275,浙普�?8738,125.5478056,30.61905556,270871
592340,浙岱渔运03366,122.2158056,30.22516667,268012
592342,浙岱�?1289,122.5431667,33.55436111,267291
592354,浙岱�?4539,124.9936389,31.28163889,267327
592357,浙岱�?4322,122.7841389,30.71730556,270942
592276,浙定�?4306,120.3014444,34.87994444,270884
592278,浙普�?0092,122.7642222,30.89472222,270993
592281,浙普�?8288,123.0278889,31.37233333,383058
592291,浙普�?1012,125.3909722,30.65716667,267342
592294,浙普�?1252,123.6230278,30.66005556,272435
592331,浙嵊�?3215,122.4586944,30.73941667,962135
592365,浙岱�?4655,122.2833889,30.45127778,267340
593376,浙普�?1838,122.9800833,27.17013889,961706
592328,浙嵊�?3252,122.7850833,30.71527778,272448
592302,浙嵊�?1275（事故）,122.7070556,30.19625,921283
595353,东巴黎渔家乐2001,121.6047222,28.25330556,281136
595325,浙普�?8678,125.1831111,30.54313889,361946
595332,浙定�?2122,124.1773611,32.98127778,272484
595336,中国渔政33110,122.0505833,30.00088889,289315
595341,浙嵊�?5598,126.1259167,31.80247222,963053
595344,浙嵊�?6972,122.8121944,30.71736111,274449
595346,浙嵊�?5609,125.6123056,32.0235,962291
592356,浙岱�?4299,124.70725,31.15686111,267421
669573,浙普�?8026,123.7799722,31.04633333,961476
669583,浙普渔运68301,122.0766111,30.28619444,961867
807673,浙普�?8618,125.1406389,30.40661111,921288
807677,浙普�?4228,124.2899167,29.55558333,964371
807684,浙普渔运68578,122.7770833,30.12233333,961519
807695,浙普�?8758,125.3883333,30.36266667,288852
828526,浙普渔运18678,122.2032222,29.69544444,326682
828533,浙普�?8127,125.0844444,30.60586111,369949
828536,浙普�?8325,123.1237222,30.74136111,962997
828538,浙普�?8622,125.0637222,30.58266667,412752
828539,浙普渔运18639,122.2778611,29.94105556,326687
828509,浙普�?8916,123.0686389,30.30080556,326701
828511,浙普�?4239,124.2443333,29.59086111,326706
828512,浙普�?8668,122.2966944,29.84013889,962237
828513,浙普�?4225,122.7865833,30.71341667,1008189
828523,浙普�?8675,125.08,30.40813889,962871
828505,浙普�?4202,122.8039167,30.70291667,326710
828506,中国渔政33122,122.1404167,30.11838889,326700
827827,浙普�?8946,123.7323611,34.76597222,289261
827830,浙普�?8785,122.2700278,29.94411111,962058
827831,浙普渔运38959,122.2650833,29.86497222,267324
827837,浙普�?4201,122.8021667,30.70397222,282784
827842,浙岱�?5109,122.8875833,29.69463889,280735
827844,浙普�?8728,125.6611944,30.66161111,406479
827848,浙普�?8327,123.1508056,30.73419444,272543
827854,浙普�?8979,124.3848611,35.61655556,284822
834180,浙普渔运68708,120.6423056,27.40655556,272444
828544,浙普渔运48718,121.5965833,28.25461111,964085
828549,浙普�?8261,124.5009722,31.07208333,963331
592326,浙嵊�?1283,124.451,32.6735,272446
837886,流水坑渔家乐009,121.6166944,28.26644444,326620
837887,流水坑渔家乐003,121.6172222,28.26655556,326621
837888,流水坑渔家乐002,121.6298611,28.26905556,326622
837890,流水坑渔家乐008,121.6170278,28.26641667,326624
837892,流水坑渔家乐006,121.6171944,28.26652778,326626
837560,AB0536,111.7028889,16.56761111,326643
837561,东巴黎渔家乐2888,121.6064167,28.25113889,326644
837562,浙普渔运98888,122.0970278,30.61,326645
837564,AB0540,125.10825,30.59622222,326647
837308,浙普�?8899,124.2000833,30.33088889,326663
837312,浙普�?8243,122.9384167,30.09655556,326613
837556,AB0532,121.8956389,31.68877778,326662
837880,东巴黎渔家乐2009,121.6050278,28.25311111,326634
